"Time","{__name__=""request_latency_seconds_sum"", endpoint=""/"", instance=""localhost:8080"", job=""flask_metrics"", method=""GET""}"
2024-11-13 22:00:00,0.000916
2024-11-13 22:00:15,0.000916
2024-11-13 22:00:30,0.000916
2024-11-13 22:00:45,0.000916
2024-11-13 22:01:00,0.000916
2024-11-13 22:01:15,0.000916
2024-11-13 22:01:30,0.000916
2024-11-13 22:01:45,0.000916
2024-11-13 22:02:00,0.000916
2024-11-13 22:02:15,0.000916
2024-11-13 22:02:30,0.000916
2024-11-13 22:02:45,0.000916
2024-11-13 22:03:00,0.000916
2024-11-13 22:03:15,0.000916
2024-11-13 22:03:30,0.000916
2024-11-13 22:03:45,0.000916
2024-11-13 22:04:00,0.000916
2024-11-13 22:04:15,0.000916
2024-11-13 22:04:30,0.000916
2024-11-13 22:04:45,0.000916
2024-11-13 22:05:00,0.000916
2024-11-13 22:05:15,0.000916
2024-11-13 22:05:30,0.000916
2024-11-13 22:05:45,0.000916
2024-11-13 22:06:00,0.000916
2024-11-13 22:06:15,0.000916
2024-11-13 22:06:30,0.000916
2024-11-13 22:06:45,0.000916
2024-11-13 22:07:00,0.000916
2024-11-13 22:07:15,0.000916
2024-11-13 22:07:30,0.000916
2024-11-13 22:07:45,0.000916
2024-11-13 22:08:00,0.000916
2024-11-13 22:08:15,0.000916
2024-11-13 22:08:30,0.000916
2024-11-13 22:08:45,0.000916
2024-11-13 22:09:00,0.000916
2024-11-13 22:09:15,0.000916
2024-11-13 22:09:30,0.000916
2024-11-13 22:09:45,0.000916
2024-11-13 22:10:00,0.000916
2024-11-13 22:10:15,0.000916
2024-11-13 22:10:30,0.000916
2024-11-13 22:10:45,0.000916
2024-11-13 22:11:00,0.000916
2024-11-13 22:11:15,0.000916
2024-11-13 22:11:30,0.000916
2024-11-13 22:11:45,0.000916
2024-11-13 22:12:00,0.000916
2024-11-13 22:12:15,0.000916
2024-11-13 22:12:30,0.000916
2024-11-13 22:12:45,0.000916
2024-11-13 22:13:00,0.000916
2024-11-13 22:13:15,0.000916
2024-11-13 22:13:30,0.000916
2024-11-13 22:13:45,0.000916
2024-11-13 22:14:00,0.000916
2024-11-13 22:14:15,0.000916
2024-11-13 22:14:30,0.000916
2024-11-13 22:14:45,0.000916
2024-11-13 22:15:00,0.000916
2024-11-13 22:15:15,0.000916
2024-11-13 22:15:30,0.000916
2024-11-13 22:15:45,0.000916
2024-11-13 22:16:00,0.000916
2024-11-13 22:16:15,0.000916
2024-11-13 22:16:30,0.000916
2024-11-13 22:16:45,0.000916
2024-11-13 22:17:00,0.000916
2024-11-13 22:17:15,0.000916
2024-11-13 22:17:30,0.000916
2024-11-13 22:17:45,0.000916
2024-11-13 22:18:00,0.000916
2024-11-13 22:18:15,0.000916
2024-11-13 22:18:30,0.000916
2024-11-13 22:18:45,0.000916
2024-11-13 22:19:00,0.000916
2024-11-13 22:19:15,0.000916
2024-11-13 22:19:30,0.000916
2024-11-13 22:19:45,0.000916
2024-11-13 22:20:00,0.000916
2024-11-13 22:20:15,0.000916
2024-11-13 22:20:30,0.000916
2024-11-13 22:20:45,0.000916
2024-11-13 22:21:00,0.000916
2024-11-13 22:21:15,0.000916
2024-11-13 22:21:30,0.000916
2024-11-13 22:21:45,0.000916
2024-11-13 22:22:00,0.000916
2024-11-13 22:22:15,0.000916
2024-11-13 22:22:30,0.000916
2024-11-13 22:22:45,0.000916
2024-11-13 22:23:00,0.000916
2024-11-13 22:23:15,0.000916
2024-11-13 22:23:30,0.000916
2024-11-13 22:23:45,0.000916
2024-11-13 22:24:00,0.000916
2024-11-13 22:24:15,0.000916
2024-11-13 22:24:30,0.000916
2024-11-13 22:24:45,0.000916
2024-11-13 22:25:00,0.000916
2024-11-13 22:25:15,0.000916
2024-11-13 22:25:30,0.000916
2024-11-13 22:25:45,0.000916
2024-11-13 22:26:00,0.000916
2024-11-13 22:26:15,0.000916
2024-11-13 22:26:30,0.000916
2024-11-13 22:26:45,0.000916
2024-11-13 22:27:00,0.000916
2024-11-13 22:27:15,0.000916
2024-11-13 22:27:30,0.000916
2024-11-13 22:27:45,0.000916
2024-11-13 22:28:00,0.000916
2024-11-13 22:28:15,0.000916
2024-11-13 22:28:30,0.000916
2024-11-13 22:28:45,0.000916
2024-11-13 22:29:00,0.000916
2024-11-13 22:29:15,0.000916
2024-11-13 22:29:30,0.000916
2024-11-13 22:29:45,0.000916
2024-11-13 22:30:00,0.000916
2024-11-13 22:30:15,0.000916
2024-11-13 22:30:30,0.000916
2024-11-13 22:30:45,0.000916
2024-11-13 22:31:00,0.000916
2024-11-13 22:31:15,0.000916
2024-11-13 22:31:30,0.000916
2024-11-13 22:31:45,0.000916
2024-11-13 22:32:00,0.000916
2024-11-13 22:32:15,0.000916
2024-11-13 22:32:30,0.000916
2024-11-13 22:32:45,0.000916
2024-11-13 22:33:00,0.000916
2024-11-13 22:33:15,0.000916
2024-11-13 22:33:30,0.000916
2024-11-13 22:33:45,0.000916
2024-11-13 22:34:00,0.000916
2024-11-13 22:34:15,0.000916
2024-11-13 22:34:30,0.000916
2024-11-13 22:34:45,0.000916
2024-11-13 22:35:00,0.000916
2024-11-13 22:35:15,0.000916
2024-11-13 22:35:30,0.000916
2024-11-13 22:35:45,0.000916
2024-11-13 22:36:00,0.000916
2024-11-13 22:36:15,0.000916
2024-11-13 22:36:30,0.000916
2024-11-13 22:36:45,0.000916
2024-11-13 22:37:00,0.000916
2024-11-13 22:37:15,0.000916
2024-11-13 22:37:30,0.000916
2024-11-13 22:37:45,0.000916
2024-11-13 22:38:00,0.000916
2024-11-13 22:38:15,0.000916
2024-11-13 22:38:30,0.000916
2024-11-13 22:38:45,0.000916
2024-11-13 22:39:00,0.000916
2024-11-13 22:39:15,0.000916
2024-11-13 22:39:30,0.000916
2024-11-13 22:39:45,0.000916
2024-11-13 22:40:00,0.000916
2024-11-13 22:40:15,0.000916
2024-11-13 22:40:30,0.000916
2024-11-13 22:40:45,0.000916
2024-11-13 22:41:00,0.000916
2024-11-13 22:41:15,0.000916
2024-11-13 22:41:30,0.000916
2024-11-13 22:41:45,0.000916
2024-11-13 22:42:00,0.000916
2024-11-13 22:42:15,0.000916
2024-11-13 22:42:30,0.000916
2024-11-13 22:42:45,0.000916
2024-11-13 22:43:00,0.000916
2024-11-13 22:43:15,0.000916
2024-11-13 22:43:30,0.000916
2024-11-13 22:43:45,0.000916
2024-11-13 22:44:00,0.000916
2024-11-13 22:44:15,0.000916
2024-11-13 22:44:30,0.000916
2024-11-13 22:44:45,0.000916
2024-11-13 22:45:00,0.000916
2024-11-13 22:45:15,0.000916
2024-11-13 22:45:30,0.000916
2024-11-13 22:45:45,0.000916
2024-11-13 22:46:00,0.000916
2024-11-13 22:46:15,0.000916
2024-11-13 22:46:30,0.000916
2024-11-13 22:46:45,0.000916
2024-11-13 22:47:00,0.000916
2024-11-13 22:47:15,0.000916
2024-11-13 22:47:30,0.000916
2024-11-13 22:47:45,0.000916
2024-11-13 22:48:00,0.000916
2024-11-13 22:48:15,0.000916
2024-11-13 22:48:30,0.000916
2024-11-13 22:48:45,0.000916
2024-11-13 22:49:00,0.000916
2024-11-13 22:49:15,0.000916
2024-11-13 22:49:30,0.000916
2024-11-13 22:49:45,0.000916
2024-11-13 22:50:00,0.000916
2024-11-13 22:50:15,0.000916
2024-11-13 22:50:30,0.000916
2024-11-13 22:50:45,0.000916
2024-11-13 22:51:00,0.000916
2024-11-13 22:51:15,0.000916
2024-11-13 22:51:30,0.000916
2024-11-13 22:51:45,0.000916
2024-11-13 22:52:00,0.000916
2024-11-13 22:52:15,0.000916
2024-11-13 22:52:30,0.000916
2024-11-13 22:52:45,0.000916
2024-11-13 22:53:00,0.000916
2024-11-13 22:53:15,0.000916
2024-11-13 22:53:30,0.000916
2024-11-13 22:53:45,0.000916
2024-11-13 22:54:00,0.000916
2024-11-13 22:54:15,0.000916
2024-11-13 22:54:30,0.000916
2024-11-13 22:54:45,0.000916
2024-11-13 22:55:00,0.000916
2024-11-13 22:55:15,0.000916
2024-11-13 22:55:30,0.000916
2024-11-13 22:55:45,0.000916
2024-11-13 22:56:00,0.000916
2024-11-13 22:56:15,0.000916
2024-11-13 22:56:30,0.000916
2024-11-13 22:56:45,0.000916
2024-11-13 22:57:00,0.000916
2024-11-13 22:57:15,0.000916
2024-11-13 22:57:30,0.000916
2024-11-13 22:57:45,0.000916
2024-11-13 22:58:00,0.000916
2024-11-13 22:58:15,0.000916
2024-11-13 22:58:30,0.000916
2024-11-13 22:58:45,0.000916
2024-11-13 22:59:00,0.000916
2024-11-13 22:59:15,0.000916
2024-11-13 22:59:30,0.000916
2024-11-13 22:59:45,0.000916
2024-11-13 23:00:00,0.000916
2024-11-13 23:00:15,0.000916
2024-11-13 23:00:30,0.000916
2024-11-13 23:00:45,0.000916
2024-11-13 23:01:00,0.000916
2024-11-13 23:01:15,0.000916
2024-11-13 23:01:30,0.000916
2024-11-13 23:01:45,0.000916
2024-11-13 23:02:00,0.000916
2024-11-13 23:02:15,0.000916
2024-11-13 23:02:30,0.000916
2024-11-13 23:02:45,0.000916
2024-11-13 23:03:00,0.000916
2024-11-13 23:03:15,0.000916
2024-11-13 23:03:30,0.000916
2024-11-13 23:03:45,0.000916
2024-11-13 23:04:00,0.000916
2024-11-13 23:04:15,0.000916
2024-11-13 23:04:30,0.000916
2024-11-13 23:04:45,0.000916
2024-11-13 23:05:00,0.000916
2024-11-13 23:05:15,0.000916
2024-11-13 23:05:30,0.000916
2024-11-13 23:05:45,0.000916
2024-11-13 23:06:00,0.000916
2024-11-13 23:06:15,0.000916
2024-11-13 23:06:30,0.000916
2024-11-13 23:06:45,0.000916
2024-11-13 23:07:00,0.000916
2024-11-13 23:07:15,0.000916
2024-11-13 23:07:30,0.000916
2024-11-13 23:07:45,0.000916
2024-11-13 23:08:00,0.000916
2024-11-13 23:08:15,0.000916
2024-11-13 23:08:30,0.000916
2024-11-13 23:08:45,0.000916
2024-11-13 23:09:00,0.000916
2024-11-13 23:09:15,0.000916
2024-11-13 23:09:30,0.000916
2024-11-13 23:09:45,0.000916
2024-11-13 23:10:00,0.000916
2024-11-13 23:10:15,0.000916
2024-11-13 23:10:30,0.000916
2024-11-13 23:10:45,0.000916
2024-11-13 23:11:00,0.000916
2024-11-13 23:11:15,0.000916
2024-11-13 23:11:30,0.000916
2024-11-13 23:11:45,0.000916
2024-11-13 23:12:00,0.000916
2024-11-13 23:12:15,0.000916
2024-11-13 23:12:30,0.000916
2024-11-13 23:12:45,0.000916
2024-11-13 23:13:00,0.000916
2024-11-13 23:13:15,0.000916
2024-11-13 23:13:30,0.000916
2024-11-13 23:13:45,0.000916
2024-11-13 23:14:00,0.000916
2024-11-13 23:14:15,0.000916
2024-11-13 23:14:30,0.000916
2024-11-13 23:14:45,0.000916
2024-11-13 23:15:00,0.000916
2024-11-13 23:15:15,0.000916
2024-11-13 23:15:30,0.000916
2024-11-13 23:15:45,0.000916
2024-11-13 23:16:00,0.000916
2024-11-13 23:16:15,0.000916
2024-11-13 23:16:30,0.000916
2024-11-13 23:16:45,0.000916
2024-11-13 23:17:00,0.000916
2024-11-13 23:17:15,0.000916
2024-11-13 23:17:30,0.000916
2024-11-13 23:17:45,0.000916
2024-11-13 23:18:00,0.000916
2024-11-13 23:18:15,0.000916
2024-11-13 23:18:30,0.000916
2024-11-13 23:18:45,0.000916
2024-11-13 23:19:00,0.000916
2024-11-13 23:19:15,0.000916
2024-11-13 23:19:30,0.000916
2024-11-13 23:19:45,0.000916
2024-11-13 23:20:00,0.000916
2024-11-13 23:20:15,0.000916
2024-11-13 23:20:30,0.000916
2024-11-13 23:20:45,0.000916
2024-11-13 23:21:00,0.000916
2024-11-13 23:21:15,0.000916
2024-11-13 23:21:30,0.000916
2024-11-13 23:21:45,0.000916
2024-11-13 23:22:00,0.000916
2024-11-13 23:22:15,0.000916
2024-11-13 23:22:30,0.000916
2024-11-13 23:22:45,0.000916
2024-11-13 23:23:00,0.000916
2024-11-13 23:23:15,0.000916
2024-11-13 23:23:30,0.000916
2024-11-13 23:23:45,0.000916
2024-11-13 23:24:00,0.000916
2024-11-13 23:24:15,0.000916
2024-11-13 23:24:30,0.000916
2024-11-13 23:24:45,0.000916
2024-11-13 23:25:00,0.000916
2024-11-13 23:25:15,0.000916
2024-11-13 23:25:30,0.000916
2024-11-13 23:25:45,0.000916
2024-11-13 23:26:00,0.000916
2024-11-13 23:26:15,0.000916
2024-11-13 23:26:30,0.000916
2024-11-13 23:26:45,0.000916
2024-11-13 23:27:00,0.000916
2024-11-13 23:27:15,0.000916
2024-11-13 23:27:30,0.000916
2024-11-13 23:27:45,0.000916
2024-11-13 23:28:00,0.000916
2024-11-13 23:28:15,0.000916
2024-11-13 23:28:30,0.000916
2024-11-13 23:28:45,0.000916
2024-11-13 23:29:00,0.000916
2024-11-13 23:29:15,0.000916
2024-11-13 23:29:30,0.000916
2024-11-13 23:29:45,0.000916
2024-11-13 23:30:00,0.000916
2024-11-13 23:30:15,0.000916
2024-11-13 23:30:30,0.000916
2024-11-13 23:30:45,0.000916
2024-11-13 23:31:00,0.000916
2024-11-13 23:31:15,0.000916
2024-11-13 23:31:30,0.000916
2024-11-13 23:31:45,0.000916
2024-11-13 23:32:00,0.000916
2024-11-13 23:32:15,0.000916
2024-11-13 23:32:30,0.000916
2024-11-13 23:32:45,0.000916
2024-11-13 23:33:00,0.000916
2024-11-13 23:33:15,0.000916
2024-11-13 23:33:30,0.000916
2024-11-13 23:33:45,0.000916
2024-11-13 23:34:00,0.000916
2024-11-13 23:34:15,0.000916
2024-11-13 23:34:30,0.000916
2024-11-13 23:34:45,0.000916
2024-11-13 23:35:00,0.000916
2024-11-13 23:35:15,0.000916
2024-11-13 23:35:30,0.000916
2024-11-13 23:35:45,0.000916
2024-11-13 23:36:00,0.000916
2024-11-13 23:36:15,0.000916
2024-11-13 23:36:30,0.000916
2024-11-13 23:36:45,0.000916
2024-11-13 23:37:00,0.000916
2024-11-13 23:37:15,0.000916
2024-11-13 23:37:30,0.000916
2024-11-13 23:37:45,0.000916
2024-11-13 23:38:00,0.000916
2024-11-13 23:38:15,0.000916
2024-11-13 23:38:30,0.000916
2024-11-13 23:38:45,0.000916
2024-11-13 23:39:00,0.000916
2024-11-13 23:39:15,0.000916
2024-11-13 23:39:30,0.000916
2024-11-13 23:39:45,0.000916
2024-11-13 23:40:00,0.000916
2024-11-13 23:40:15,0.000916
2024-11-13 23:40:30,0.000916
2024-11-13 23:40:45,0.000916
2024-11-13 23:41:00,0.000916
2024-11-13 23:41:15,0.000916
2024-11-13 23:41:30,0.000916
2024-11-13 23:41:45,0.000916
2024-11-13 23:42:00,0.000916
2024-11-13 23:42:15,0.000916
2024-11-13 23:42:30,0.000916
2024-11-13 23:42:45,0.000916
2024-11-13 23:43:00,0.000916
2024-11-13 23:43:15,0.000916
2024-11-13 23:43:30,0.000916
2024-11-13 23:43:45,0.000916
2024-11-13 23:44:00,0.000916
2024-11-13 23:44:15,0.000916
2024-11-13 23:44:30,0.000916
2024-11-13 23:44:45,0.000916
2024-11-13 23:45:00,0.000916
2024-11-13 23:45:15,0.000916
2024-11-13 23:45:30,0.000916
2024-11-13 23:45:45,0.000916
2024-11-13 23:46:00,0.000916